[[8.16170924e+04, 2.61634745e+06, 3.70625887e+06, 1.55083735e+05,
       3.50908763e+07, 9.42082963e+06, 1.36118537e+06, 7.22214731e+05,
       2.01042024e+05, 2.96305579e+05, 9.80644016e+04, 1.67794862e+05,
       9.33620170e+04, 4.06627325e+05, 8.51611893e+07, 0.00000000e+00,
       0.00000000e+00, 1.55595177e+06, 9.95653569e+05, 3.44455762e+07,
       1.18035150e+07, 3.04973171e+09, 0.00000000e+00, 9.37286765e+05,
       0.00000000e+00, 1.90035004e+05, 9.56725728e+05, 0.00000000e+00,
       2.18100543e+05, 2.41841100e+03, 1.32315851e+07, 4.23727942e+04,
       7.17672017e+05, 4.49465049e+04, 4.71849992e+04, 2.95163652e+04,
       2.67429636e+04, 1.14880867e+05, 1.25710071e+05, 1.19961783e+05,
       8.80217295e+04, 1.68069740e+05, 3.00951544e+04, 7.26920187e+04,
       5.74925656e+04, 7.87497500e+04, 9.22450015e+04, 6.09741825e+04,
       4.92973566e+04, 1.84302992e+05, 2.50703264e+05, 1.51597359e+07,
       5.21771056e+06, 2.71059283e+05, 1.84429841e+05, 3.37954147e+08,
       1.26656513e+06, 9.15214339e+07, 3.34903675e+05, 2.54382156e+05,
       5.01210463e+07, 2.89430455e+06, 4.14124603e+05, 6.30257476e+05,
       1.52705683e+07, 2.20776568e+07, 4.16404342e+06, 4.74036247e+06,
       9.62383585e+06, 4.92809273e+06, 3.38006231e+06, 1.04211638e+07,
       6.99044076e+06, 2.80508662e+06, 0.00000000e+00, 3.81163095e+06,
       3.72982179e+06, 1.23174648e+06, 1.59879687e+06, 2.84209106e+06,
       2.08188704e+09, 8.41941159e+06, 0.00000000e+00, 2.46427689e+06,
       1.02630832e+05, 4.99307090e+04, 5.43912642e+04, 7.28232408e+04,
       1.51435400e+05, 2.49880893e+05, 2.31803164e+04, 5.33360781e+04,
       1.88450160e+05, 1.91721050e+07, 1.03438942e+06, 6.21978092e+07,
       1.43313182e+07, 1.76772675e+05, 2.02833328e+05, 2.09998456e+05,
       3.27337318e+07, 1.96528427e+06, 6.44762954e+05, 2.10569350e+05,
       0.00000000e+00, 0.00000000e+00, 8.51761015e+05, 2.88348816e+04,
       1.72724993e+04, 9.94000640e+04, 0.00000000e+00, 1.29740523e+05,
       8.19675210e+04, 1.24884243e+05, 4.65825557e+05, 9.83003688e+05,
       3.00519184e+05, 2.17359733e+05, 3.58690675e+04, 9.22614593e+05,
       1.57868568e+05, 1.34687962e+05, 5.62020980e+06, 1.71886271e+08,
       2.80714019e+06, 8.66854978e+04, 4.69520461e+04, 6.98539183e+04,
       2.64736429e+04, 6.22123155e+04, 5.40296132e+03, 5.07106027e+04,
       2.85570157e+04, 3.55477956e+04, 3.60723576e+04, 1.00994087e+04,
       1.32041956e+04, 1.03482640e+04, 2.84872512e+05, 3.63657582e+05,
       2.91089285e+06, 1.94983660e+06, 3.25185838e+06, 4.67265355e+05,
       4.12529488e+04, 6.71327169e+04, 7.44289030e+06, 4.27609371e+04,
       4.28110311e+04, 0.00000000e+00, 9.61600362e+05, 3.81402125e+05,
       3.66885194e+05, 4.08377627e+05, 4.70563727e+06, 1.93871355e+05,
       3.91608690e+05, 3.02398280e+06, 2.61609514e+04, 1.00431994e+04,
       1.21456000e+04, 0.00000000e+00, 0.00000000e+00], [7.83438669e+04, 8.58476052e+05, 3.61824207e+06, 1.55074730e+05,
       1.59087457e+08, 1.74034116e+07, 1.33707720e+06, 5.93069881e+05,
